Control/Property Name	actual name	Summary	Remarks	Required	Default	DataType	Notes
FileTypes	filetype	File types that can be selected in the open dialog or dropped onto the textfield. In addition to filename extensions, you can use directory to let the user choose directories.	 If only directory is specified, the user won’t be able to choose any files. If only filename extensions are specified, the user won’t be able to choose directories. If you don’t specify filetype at all, the user will be able to choose anything in the open dialog box.	No	-	IEnumerable<string>	; takes a space-delimited list of filename extensions (such as jpg gif tif etc.)
mandatory		If set to true, input is mandatory.		No	false	bool	
placeholder		If present, this string will be as the field’s placeholder string.		No	-	string	
x		Absolute horizontal position in the window, measured from the left border of the content area		No	-	int	
y		Absolute vertical position in the window, measured from the lower border of the content area		No	-	int	
RelX		Horizontal offset, relative to the position the element would have if RelX was not used (e.g.: RelX specifies the distance from the left window border). Any integer can be used as RelX value.		No	0	int	
RelY		Relative vertical distance to the next element below (“relative” means that the value is added to the default distance). Any integer larger than -20 can be used as RelY value.		No	0	int	
							
password							
label		Creates a label/title above this element		No	-	string	
width		The textfield’s width in pixels		No	200	int	
default		The textfield’s initial contents		No	-	string	
disabled		If set to true, the element will be disabled, so that the default value cannot be changed.		No	false	bool	
mandatory		If set to true, input is mandatory.		No	false	bool	
tooltip		String to use as tooltip for the button. Use \n to insert a linebreak.		No	-	string	
x		Absolute horizontal position in the window, measured from the left border of the content area		No	-	int	
y		Absolute vertical position in the window, measured from the lower border of the content area		No	-	int	
RelX		Horizontal offset, relative to the position the element would have if RelX was not used (e.g.: RelX specifies the distance from the left window border). Any integer can be used as RelX value.		No	0	int	
RelY		Relative vertical distance to the next element below (“relative” means that the value is added to the default distance). Any integer larger than -20 can be used as RelY value.		No	0	int	
							
popup							
Options	option	Any strings that should appear as an entry in the popup		Yes	-	IEnumerable<string>	
default		Default value (should match one of the option attributes)		No	-	string	
label		Creates a label above this element		No	-	string	
disabled		If set to true, the element will be disabled, so that the default value cannot be changed.		No	false	bool	
tooltip		String to use as tooltip for the button. Use \n to insert a linebreak.		No	-	string	
mandatory		If set to true, input is mandatory.		No	false	bool	
width		Width in pixels		No	200	int	
x		Absolute horizontal position in the window, measured from the left border of the content area		No	-	int	
y		Absolute vertical position in the window, measured from the lower border of the content area		No	-	int	
RelX		Horizontal offset, relative to the position the element would have if RelX was not used (e.g.: RelX specifies the distance from the left window border). Any integer can be used as RelX value.		No	0	int	
RelY		Relative vertical distance to the next element below (“relative” means that the value is added to the default distance). Any integer larger than -20 can be used as RelY value.		No	0	int	
							
radioButton							
label		Creates a label above this element		No	-	string	
options	option	Any strings that should be used as a selectable value.		Yes	-	IEnumerable<string>	
default		The value that should be selected by default. Of course, this must be one of the option values to work.		No	-	string	
disabled		If set to true, the element will be disabled, so that the default value cannot be changed.		No	false	bool	
tooltip		String to use as tooltip for the button. Use \n to insert a linebreak.		No	-	string	
mandatory		If set to true, input is mandatory.		No	false	bool	
x		Absolute horizontal position in the window, measured from the left border of the content area		No	-	int	
y		Absolute vertical position in the window, measured from the lower border of the content area		No	-	int	
RelX		Horizontal offset, relative to the position the element would have if RelX was not used (e.g.: RelX specifies the distance from the left window border). Any integer can be used as RelX value.		No	0	int	
RelY		Relative vertical distance to the next element below (“relative” means that the value is added to the default distance). Any integer larger than -20 can be used as RelY value.		No	0	int	
							
saveBrowser							
label		Creates a label above this element		No	-	string	
width		Sets the width (overall width of texfield and button)		No	300	int	
default		Default path		No	-	string	
filetype		File extension to use for the save dialog box; if this attribute is used, the user will be forced to use that extension for the name		No	-	string	
mandatory		If set to true, input is mandatory.		No	false	bool	
placeholder		If present, this string will be as the field’s placeholder string.		No	-	string	
x		Absolute horizontal position in the window, measured from the left border of the content area		No	-	int	
y		Absolute vertical position in the window, measured from the lower border of the content area		No	-	int	
RelX		Horizontal offset, relative to the position the element would have if RelX was not used (e.g.: RelX specifies the distance from the left window border). Any integer can be used as RelX value.		No	0	int	
RelY		Relative vertical distance to the next element below (“relative” means that the value is added to the default distance). Any integer larger than -20 can be used as RelY value.		No	0	int	
							
text							
label		Creates a label above this element		No	-	string	
width		Sets the width of the text (in pixels)		No	280	int	
tooltip		String to use as tooltip for the button. Use \n to insert a linebreak.		No	-	string	
text		The text to display. You can use the string [return] to insert a linebreak.		Yes	-	string	
x		Absolute horizontal position in the window, measured from the left border of the content area		No	-	int	
y		Absolute vertical position in the window, measured from the lower border of the content area		No	-	int	
RelX		Horizontal offset, relative to the position the element would have if RelX was not used (e.g.: RelX specifies the distance from the left window border). Any integer can be used as RelX value.		No	0	int	
RelY		Relative vertical distance to the next element below (“relative” means that the value is added to the default distance). Any integer larger than -20 can be used as RelY value.		No	0	int	
							
textBox							
label		Creates a label above this element		No	-	string	
width		Sets the width of the textbox (in pixels)		No	250	int	
height		Sets the height of the text (in pixels)		No	52	int	
default		Sets the initial contents. You can use the string [return] to insert a linebreak.		No	-	string	
fontSize		Size of the text inside the textbox. There are three sizes available, which conform to the system’s standard sizes: regular, small, or mini.		No	FontSize.Regular	FontSize	
fontType		Set this to control if the text should be displayed using a monospace font.		No	FontType.Proportional	FontType	true is fixed
mandatory		If set to true, input is mandatory.		No	false	bool	
disabled		If set to true, the element will be disabled, so that the default value cannot be changed.		No	false	bool	
tooltip		String to use as tooltip for the button. Use \n to insert a linebreak.		No	-	string	
x		Absolute horizontal position in the window, measured from the left border of the content area		No	-	int	
y		Absolute vertical position in the window, measured from the lower border of the content area		No	-	int	
RelX		Horizontal offset, relative to the position the element would have if RelX was not used (e.g.: RelX specifies the distance from the left window border). Any integer can be used as RelX value.		No	0	int	
RelY		Relative vertical distance to the next element below (“relative” means that the value is added to the default distance). Any integer larger than -20 can be used as RelY value.		No	0	int	
							
textField							
label		Creates a label above this element		No	-	string	
width		The textfield’s width in pixels		No	200	int	
default		The textfield’s initial contents		No	-	string	
disabled		If set to true, the element will be disabled, so that the default value cannot be changed.		No	false	bool	
mandatory		If set to true, input is mandatory.		No	false	bool	
placeholder		If present, this string will be as the field’s placeholder string.		No	-	string	
tooltip		String to use as tooltip for the button. Use \n to insert a linebreak.		No	-	string	
x		Absolute horizontal position in the window, measured from the left border of the content area		No	-	int	
y		Absolute vertical position in the window, measured from the lower border of the content area		No	-	int	
RelX		Horizontal offset, relative to the position the element would have if RelX was not used (e.g.: RelX specifies the distance from the left window border). Any integer can be used as RelX value.		No	0	int	
RelY		Relative vertical distance to the next element below (“relative” means that the value is added to the default distance). Any integer larger than -20 can be used as RelY value.		No	0	int	
